anno_mese,categoria,numero_transazioni
2023-01,ACI,6690712
2023-01,Altri enti territoriali,359981
2023-01,Comuni,3828062
2023-01,Consorzi universitari,17178
2023-01,Enti comunali,13259
2023-01,Enti provinciali,1765
2023-01,Enti regionali,22
2023-01,"Ordini, collegi e consigli professionali",306703
2023-01,Province,156054
2023-01,Pubbliche amministrazioni centrali,7777242
2023-01,Regioni,1395107
2023-01,Ricerca,395
2023-01,Salute centrale,298018
2023-01,Salute locale,734963
2023-01,Salute regionale,3386
2023-01,Salute servizi,32623
2023-01,Scuola,1528635
2023-01,Tutte,35100439
2023-01,Università,391770
2023-01,Utility,11564564
2023-02,ACI,4948394
2023-02,Altri enti territoriali,333854
2023-02,Comuni,3275814
2023-02,Consorzi universitari,13925
2023-02,Enti comunali,10009
2023-02,Enti provinciali,1878
2023-02,Enti regionali,26
2023-02,"Ordini, collegi e consigli professionali",479727
2023-02,Province,150164
2023-02,Pubbliche amministrazioni centrali,6987962
2023-02,Regioni,945389
2023-02,Ricerca,427
2023-02,Salute centrale,311562
2023-02,Salute locale,735969
2023-02,Salute regionale,2143
2023-02,Salute servizi,28418
2023-02,Scuola,1805007
2023-02,Tutte,30972637
2023-02,Università,423860
2023-02,Utility,10518109
2023-03,ACI,3190280
2023-03,Altri enti territoriali,406945
2023-03,Comuni,3718890
2023-03,Consorzi universitari,17658
2023-03,Enti comunali,19030
2023-03,Enti provinciali,346
2023-03,Enti regionali,28
2023-03,"Ordini, collegi e consigli professionali",578680
2023-03,Province,167695
2023-03,Pubbliche amministrazioni centrali,8015892
2023-03,Regioni,546333
2023-03,Ricerca,503
2023-03,Salute centrale,377721
2023-03,Salute locale,881491
2023-03,Salute regionale,800
2023-03,Salute servizi,33640
2023-03,Scuola,2336337
2023-03,Tutte,33289495
2023-03,Università,488249
2023-03,Utility,12508977
2023-04,ACI,2402016
2023-04,Altri enti territoriali,326976
2023-04,Comuni,3336475
2023-04,Consorzi universitari,12757
2023-04,Enti comunali,21155
2023-04,Enti provinciali,267
2023-04,Enti regionali,43
2023-04,"Ordini, collegi e consigli professionali",402230
2023-04,Province,142047
2023-04,Pubbliche amministrazioni centrali,6834978
2023-04,Regioni,387456
2023-04,Ricerca,612
2023-04,Salute centrale,288481
2023-04,Salute locale,700323
2023-04,Salute regionale,446
2023-04,Salute servizi,32091
2023-04,Scuola,1867818
2023-04,Tutte,27505105
2023-04,Università,367289
2023-04,Utility,10381645
2023-05,ACI,5416896
2023-05,Altri enti territoriali,472510
2023-05,Comuni,4284409
2023-05,Consorzi universitari,16012
2023-05,Enti comunali,17745
2023-05,Enti provinciali,388
2023-05,Enti regionali,47
2023-05,"Ordini, collegi e consigli professionali",311568
2023-05,Province,182234
2023-05,Pubbliche amministrazioni centrali,7762304
